|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Australia[g]                              | Oceania                 | Australia and New Zealand  | 24,898,152              | 25,203,198              | +1.23% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Taiwan[h]                                 | Asia                    | Eastern Asia               | 23,726,460              | 23,773,876              | +0.20% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Niger                                     | Africa                  | Western Africa             | 22,442,822              | 23,310,715              | +3.87% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Sri Lanka                                 | Asia                    | Southern Asia              | 21,228,763              | 21,323,733              | +0.45% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Burkina Faso                              | Africa                  | Western Africa             | 19,751,466              | 20,321,378              | +2.89% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Mali                                      | Africa                  | Western Africa             | 19,077,749              | 19,658,031              | +3.04% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Romania                                   | Europe                  | Eastern Europe             | 19,506,114              | 19,364,557              | −0.73% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Malawi                                    | Africa                  | Eastern Africa             | 18,143,217              | 18,628,747              | +2.68% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Chile                                     | Americas                | South America              | 18,729,160              | 18,952,038              | +1.19% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Kazakhstan                                | Asia                    | Central Asia               | 18,319,618              | 18,551,427              | +1.27% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Zambia                                    | Africa                  | Eastern Africa             | 17,351,708              | 17,861,030              | +2.94% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Guatemala                                 | Americas                | Central America            | 17,247,849              | 17,581,472              | +1.93% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Ecuador                                   | Americas                | South America              | 17,084,358              | 17,373,662              | +1.69% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Netherlands[i]                            | Europe                  | Western Europe             | 17,059,560              | 17,097,130              | +0.22% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Syria                                     | Asia                    | Western Asia               | 16,945,057              | 17,070,135              | +0.74% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Cambodia                                  | Asia                    | South-eastern Asia         | 16,249,792              | 16,486,542              | +1.46% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Senegal                                   | Africa                  | Western Africa             | 15,854,323              | 16,296,364              | +2.79% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Chad                                      | Africa                  | Middle Africa              | 15,477,729              | 15,946,876              | +3.03% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Somalia                                   | Africa                  | Eastern Africa             | 15,008,226              | 15,442,905              | +2.90% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Zimbabwe                                  | Africa                  | Eastern Africa             | 14,438,802              | 14,645,468              | +1.43% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Guinea                                    | Africa                  | Western Africa             | 12,414,293              | 12,771,246              | +2.88% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Rwanda                                    | Africa                  | Eastern Africa             | 12,301,970              | 12,626,950              | +2.64% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Benin                                     | Africa                  | Western Africa             | 11,485,044              | 11,801,151              | +2.75% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Tunisia                                   | Africa                  | Northern Africa            | 11,565,201              | 11,694,719              | +1.12% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Belgium                                   | Europe                  | Western Europe             | 11,482,178              | 11,539,328              | +0.50% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Bolivia                                   | Americas                | South America              | 11,353,142              | 11,513,100              | +1.41% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Cuba                                      | Americas                | Caribbean                  | 11,338,134              | 11,333,483              | −0.04% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Haiti                                     | Americas                | Caribbean                  | 11,123,178              | 11,263,770              | +1.26% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| South Sudan                               | Africa                  | Eastern Africa             | 10,975,927              | 11,062,113              | +0.79% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Burundi                                   | Africa                  | Eastern Africa             | 10,524,117              | 10,864,245              | +3.23% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Dominican Republic                        | Americas                | Caribbean                  | 10,627,141              | 10,738,958              | +1.05% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Czech Republic                            | Europe                  | Eastern Europe             | 10,665,677              | 10,689,209              | +0.22% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Greece                                    | Europe                  | Southern Europe            | 10,522,246              | 10,473,455              | −0.46% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Portugal[j]                               | Europe                  | Southern Europe            | 10,256,193              | 10,226,187              | −0.29% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Jordan                                    | Asia                    | Western Asia               | 9,965,318               | 10,101,694              | +1.37% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Azerbaijan[k]                             | Asia                    | Western Asia               | 9,949,537               | 10,047,718              | +0.99% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Sweden                                    | Europe                  | Northern Europe            | 9,971,638               | 10,036,379              | +0.65% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| United Arab Emirates                      | Asia                    | Western Asia               | 9,630,959               | 9,770,529               | +1.45% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Honduras                                  | Americas                | Central America            | 9,587,522               | 9,746,117               | +1.65% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Hungary                                   | Europe                  | Eastern Europe             | 9,707,499               | 9,684,679               | −0.24% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Belarus                                   | Europe                  | Eastern Europe             | 9,452,617               | 9,452,411               | 0.00%  |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Tajikistan                                | Asia                    | Central Asia               | 9,100,835               | 9,321,018               | +2.42% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Austria                                   | Europe                  | Western Europe             | 8,891,388               | 8,955,102               | +0.72% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Papua New Guinea                          | Oceania                 | Melanesia                  | 8,606,323               | 8,776,109               | +1.97% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Serbia[l]                                 | Europe                  | Southern Europe            | 8,802,754               | 8,772,235               | −0.35% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Switzerland                               | Europe                  | Western Europe             | 8,525,611               | 8,591,365               | +0.77% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Israel                                    | Asia                    | Western Asia               | 8,381,516               | 8,519,377               | +1.64% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Togo                                      | Africa                  | Western Africa             | 7,889,093               | 8,082,366               | +2.45% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Sierra Leone                              | Africa                  | Western Africa             | 7,650,150               | 7,813,215               | +2.13% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Hong Kong (China)[m]                      | Asia                    | Eastern Asia               | 7,371,730               | 7,436,154               | +0.87% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Laos                                      | Asia                    | South-eastern Asia         | 7,061,507               | 7,169,455               | +1.53% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Paraguay                                  | Americas                | South America              | 6,956,066               | 7,044,636               | +1.27% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Bulgaria                                  | Europe                  | Eastern Europe             | 7,051,608               | 7,000,119               | −0.73% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Lebanon                                   | Asia                    | Western Asia               | 6,859,408               | 6,855,713               | −0.05% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Libya                                     | Africa                  | Northern Africa            | 6,678,559               | 6,777,452               | +1.48% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Nicaragua                                 | Americas                | Central America            | 6,465,501               | 6,545,502               | +1.24% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| El Salvador                               | Americas                | Central America            | 6,420,746               | 6,453,553               | +0.51% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Kyrgyzstan                                | Asia                    | Central Asia               | 6,304,030               | 6,415,850               | +1.77% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Turkmenistan                              | Asia                    | Central Asia               | 5,850,901               | 5,942,089               | +1.56% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Singapore                                 | Asia                    | South-eastern Asia         | 5,757,499               | 5,804,337               | +0.81% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Denmark                                   | Europe                  | Northern Europe            | 5,752,126               | 5,771,876               | +0.34% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Finland[n]                                | Europe                  | Northern Europe            | 5,522,576               | 5,532,156               | +0.17% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Slovakia                                  | Europe                  | Eastern Europe             | 5,453,014               | 5,457,013               | +0.07% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Congo                                     | Africa                  | Middle Africa              | 5,244,359               | 5,380,508               | +2.60% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Norway[o]                                 | Europe                  | Northern Europe            | 5,337,962               | 5,378,857               | +0.77% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Costa Rica                                | Americas                | Central America            | 4,999,441               | 5,047,561               | +0.96% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Palestine[p]                              | Asia                    | Western Asia               | 4,862,979               | 4,981,420               | +2.44% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Oman                                      | Asia                    | Western Asia               | 4,829,473               | 4,974,986               | +3.01% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Liberia                                   | Africa                  | Western Africa             | 4,818,973               | 4,937,374               | +2.46% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Ireland                                   | Europe                  | Northern Europe            | 4,818,690               | 4,882,495               | +1.32% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| New Zealand                               | Oceania                 | Australia and New Zealand  | 4,743,131               | 4,783,063               | +0.84% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Central African Republic                  | Africa                  | Middle Africa              | 4,666,368               | 4,745,185               | +1.69% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Mauritania                                | Africa                  | Western Africa             | 4,403,313               | 4,525,696               | +2.78% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Panama                                    | Americas                | Central America            | 4,176,869               | 4,246,439               | +1.67% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Kuwait                                    | Asia                    | Western Asia               | 4,137,312               | 4,207,083               | +1.69% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Croatia                                   | Europe                  | Southern Europe            | 4,156,405               | 4,130,304               | −0.63% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Moldova[q]                                | Europe                  | Eastern Europe             | 4,051,944               | 4,043,263               | −0.21% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Georgia[r]                                | Asia                    | Western Asia               | 4,002,942               | 3,996,765               | −0.15% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Eritrea                                   | Africa                  | Eastern Africa             | 3,452,786               | 3,497,117               | +1.28% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Uruguay                                   | Americas                | South America              | 3,449,285               | 3,461,734               | +0.36% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Bosnia and Herzegovina                    | Europe                  | Southern Europe            | 3,323,925               | 3,301,000               | −0.69% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Mongolia                                  | Asia                    | Eastern Asia               | 3,170,216               | 3,225,167               | +1.73% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Armenia                                   | Asia                    | Western Asia               | 2,951,745               | 2,957,731               | +0.20% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Jamaica                                   | Americas                | Caribbean                  | 2,934,847               | 2,948,279               | +0.46% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Puerto Rico (United States)               | Americas                | Caribbean                  | 3,039,596               | 2,933,408               | −3.49% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Albania                                   | Europe                  | Southern Europe            | 2,882,740               | 2,880,917               | −0.06% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Qatar                                     | Asia                    | Western Asia               | 2,781,682               | 2,832,067               | +1.81% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Lithuania                                 | Europe                  | Northern Europe            | 2,801,264               | 2,759,627               | −1.49% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Namibia                                   | Africa                  | Southern Africa            | 2,448,301               | 2,494,530               | +1.89% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Gambia                                    | Africa                  | Western Africa             | 2,280,094               | 2,347,706               | +2.97% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Botswana                                  | Africa                  | Southern Africa            | 2,254,068               | 2,303,697               | +2.20% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Gabon                                     | Africa                  | Middle Africa              | 2,119,275               | 2,172,579               | +2.52% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Lesotho                                   | Africa                  | Southern Africa            | 2,108,328               | 2,125,268               | +0.80% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| North Macedonia                           | Europe                  | Southern Europe            | 2,082,957               | 2,083,459               | +0.02% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Slovenia                                  | Europe                  | Southern Europe            | 2,077,837               | 2,078,654               | +0.04% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Guinea-Bissau                             | Africa                  | Western Africa             | 1,874,303               | 1,920,922               | +2.49% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Latvia                                    | Europe                  | Northern Europe            | 1,928,459               | 1,906,743               | −1.13% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Bahrain                                   | Asia                    | Western Asia               | 1,569,446               | 1,641,172               | +4.57% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Trinidad and Tobago                       | Americas                | Caribbean                  | 1,389,843               | 1,394,973               | +0.37% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Equatorial Guinea                         | Africa                  | Middle Africa              | 1,308,975               | 1,355,986               | +3.59% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Estonia                                   | Europe                  | Northern Europe            | 1,322,920               | 1,325,648               | +0.21% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| East Timor                                | Asia                    | South-eastern Asia         | 1,267,974               | 1,293,119               | +1.98% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Mauritius[s]                              | Africa                  | Eastern Africa             | 1,189,265               | 1,198,575               | +0.78% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Cyprus[t]                                 | Asia                    | Western Asia               | 1,170,125               | 1,179,551               | +0.81% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Eswatini                                  | Africa                  | Southern Africa            | 1,136,281               | 1,148,130               | +1.04% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Djibouti                                  | Africa                  | Eastern Africa             | 958,923                 | 973,560                 | +1.53% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Fiji                                      | Oceania                 | Melanesia                  | 883,483                 | 889,953                 | +0.73% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Réunion (France)                          | Africa                  | Eastern Africa             | 882,526                 | 888,927                 | +0.73% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Comoros                                   | Africa                  | Eastern Africa             | 832,322                 | 850,886                 | +2.23% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
| Guyana                                    | Americas                | South America              | 779,006                 | 782,766                 | +0.48% |
|-------------------------------------------|-------------------------|----------------------------|-------------------------|-------------------------|--------|
