length,date,channel,category,brand,item,title,price,rating
7:39,02/05/14,Fast Food,Pizza (fresh),Pizza Hut,Three-Cheese Stuffed Crust Pepperoni Pizza,Pizza Hut Three-Cheese Stuffed Crust Review -- Running On Empty,21,7.9
7:39,02/05/14,Fast Food,Chicken wings,Pizza Hut,WingStreet Chicken Wings -- Boneless with  Buffalo Medium Sauce,Pizza Hut Three-Cheese Stuffed Crust Review -- Running On Empty,21,7.3
6:22,02/13/14,Fast Food,Chicken wings,Planet Wings,Mild Wings (boneless),Planet Wings Mild Wings -- Running On Empty -- Food Review,7,6
9:03,02/25/14,Fast Food,Pizza (fresh),Pizza Hut,Hand Tossed Pepperoni Pizza,Pizza Hut Hand Tossed -- Running On Empty -- Food Review,14,8.22
9:03,02/25/14,Fast Food,Breadsticks,Pizza Hut,Breadsticks,Pizza Hut Hand Tossed -- Running On Empty -- Food Review,14,8.22
10:46,03/04/14,Grocery,Toaster pastry,Kellogg's,"Pop Tarts, Cookies & Crème","Pop Tarts, Cookies & Crème -- Running On Empty -- Food Review",2.5,7
13:35,03/11/14,Grocery (fresh),Rotisserie Chicken,A&P,Sunday Roaster Rotisserie Chicken,A&P Rotisserie Chicken -- Running On Empty -- Food Review,8.99,5.9
7:54,03/25/14,Grocery,Pizza (frozen),Sbarro,Sbarro Frozen Pepperoni Pizza,Sbarro Frozen Pizza -- Running On Empty -- Food Review,5,5
4:51,04/01/14,Fast Food,Chicken wings,Planet Wings,Jamaican Jerk Wings (boneless),Planet Wings Jamaican Jerk -- Running On Empty -- Food Review,7,8.1
6:59,04/16/14,Grocery,Pizza (frozen),Freschetta,"Brick Oven, Three Meat Medley Pizza","Freschetta Brick Oven, Three Meat Medley -- Food Review",6.5,8.4
12:32,04/24/14,Grocery,Jerky,Slim Jim,"Slim Jim, Original",Slim Jim Original - Running On Empty - Food Review,1.5,7.7
4:09,05/07/14,Fast Food,Chicken nuggets,Wendy's,Spicy Chicken Nuggets,Wendy's Spicy Chicken Nuggets - Running On Empty - Food Review,3.94,8.7
6:28,05/15/14,Grocery,Pizza (frozen),Pizzeria Uno,Chicago Deep Dish Pepperoni Pizza,UNO Chicago Deep Dish Frozen - Running On Empty - Food Review,7,7.9
5:49,05/19/14,Fast Food,Chicken wings,Planet Wings,Hot BBQ Wings (boneless),Planet Wings Hot BBQ - Running On Empty - Food Review,4,7.5
6:56,05/28/14,Grocery,Pizza (frozen),Freschetta,Brick Oven Zesty Italian Supreme Pizza,FRESCHETTA Brick Oven Supreme Pizza - Food Review,8,7
10:20,06/04/14,Grocery,Licorice,Twizzlers,Twizzlers Strawberry flavor,Twizzlers (Strawberry) - Running On Empty - Food Review,2,8.7
8:02,06/09/14,Grocery,Pizza (frozen),Freschetta,Brick Oven Pepperoni Pizza,"FRESCHETTA Brick Oven, Pepperoni Pizza - Food Review",6.5,8.1
6:42,06/11/14,Fast Food,Chicken wings,Planet Wings,Smokey Mountain BBQ Wings (boneless),"Smokey Mountain BBQ, Planet Wings - Food Review",8.12,7.9
10:39,06/16/14,Fast Food,Pizza (fresh),Domino's,Ultimate Pepperoni Feast Pizza,Domino's Specialty Chicken & Ultimate Pepperoni Feast Pizza Review,15,8.91
10:39,06/16/14,Fast Food,Chicken wings,Domino's,Specialty Chicken (boneless),Domino's Specialty Chicken & Ultimate Pepperoni Feast Pizza Review,6,7.9
10:21,06/22/14,Fast Food,Chicken nuggets,KFC,Original Recipe Bites,KFC Misc. Items -- Running On Empty -- Food Review,3.49,5.19
10:21,06/22/14,Fast Food,Fried chicken,KFC,Extra Crispy Drumstick,KFC Misc. Items -- Running On Empty -- Food Review,3.7,8.06
8:04,06/25/14,Fast Food,Chicken wings,Planet Wings,Hot Gourmet Garlic Wings (boneless),Hot Gourmet Garlic Wings - Planet Wings - Food Review,4,7.52
10:30,07/02/14,Fast Food,Chicken sandwich,KFC,Double Down Chicken Sandwich,KFC Double Down Chicken Sandwich - Running On Empty - Food Review,5.69,5.5
8:51,07/08/14,Grocery,Pizza (frozen),Red Baron,Thin & Crispy Pepperoni Pizza,Red Baron Thin Crust - Running On Empty - Food Review,7,6.13
7:41,07/12/14,Fast Food,Pizza (fresh),Pizza Hut,Cheesy Bites Pepperoni Pizza,Pizza Hut Cheesy Bites Pizza Review - Running On Empty,12,9.34
8:21,07/14/14,Fast Food,Soft Pretzel,Dunkin',Pretzel Twist,Dunkin Donuts Pretzel Twist - Running On Empty - Food Review,0.99,6.56
8:52,07/20/14,Grocery,Pizza (frozen),DiGiorno,Rising Crust Pepperoni Pizza,DiGiorno Rising Crust - Running On Empty - Food Review,7,8
5:15,07/24/14,Fast Food,Chicken wings,Planet Wings,Oriental Sesame Wings (boneless),Planet Wings Oriental Sesame - Running On Empty - Food Review,4,7.3
6:08,07/26/14,Fast Food,Burger,Wendy's,Pretzel Burger,Wendy's Pretzel Burger REVISITED - Running On Empty - Food Review,6,7.6
10:35,07/28/14,Grocery,Pizza (frozen),DiGiorno,Pizzeria!,DiGiorno Pizzeria! - Running On Empty - Food Review,9.5,7.1
10:44,07/30/14,Grocery,Pizza (frozen),Red Baron,Classic Crust Pepperoni Pizza,Red Baron Classic Crust - Running On Empty - Food Review,7.5,6
6:34,08/03/14,Fast Food,Chicken wings,Planet Wings,Sweet & Tangy Wings (boneless),Planet Wings Sweet & Tangy - Running On Empty - Food Review,4.5,6.5
11:24,08/05/14,Grocery,Pizza (frozen),DiGiorno,Cheese Stuffed Crust Pepperoni Pizza,DiGiorno Cheese Stuffed Crust - Running On Empty - Food Review,10,7.8
11:08,08/07/14,Grocery,Pizza (frozen),Freschetta,Naturally Rising Crust Pepperoni Pizza,Freschetta Rising Crust - Running On Empty - Food Review,7,7.5
11:37,08/12/14,Grocery,Pizza (frozen),DiGiorno,Pizzeria! Supreme Speciale Pizza,DiGiorno Pizzeria! (Supreme) - Running On Empty - Food Review,10.5,8.1
11:39,08/13/14,Grocery,Pizza (frozen),Tombstone,Original Pepperoni Pizza,Tombstone Pizza - Running On Empty - Food Review,7,8.2
15:13,08/15/14,Grocery,Pizza (frozen),DiGiorno,Design A Pizza Kit (Pepperoni and Sausage with Peppers & Onions),"DiGiorno Design A Pizza Kit, Assembly & Review",11.5,8.322
7:02,08/17/14,Fast Food,Chicken nuggets,Burger King,Chicken Fries,Burger King Chicken Fries - Running On Empty - Food Review,3.29,8.7
8:45,08/20/14,Grocery,Snack (sweet),Hostess,Chocodile Twinkies,Chocodile Twinkies - Running On Empty - Food Review,6,6.1
8:32,08/21/14,Fast Food,Burger,McDonald's,Jalapeno Double,McDonald's Jalapeno Double - Running On Empty - Food Review,2,8
13:49,08/24/14,Grocery,Pizza (frozen),DiGiorno,Meatball Marinara Pizza,DiGiorno Meatball Marinara - Running On Empty - Food Review,11,7.7
7:48,08/26/14,Grocery,Snack (sweet),Hostess,Chocolate Crème Twinkies,Chocolate Crème Twinkies - Running On Empty - Food Review,6,7.6
10:34,08/28/14,Grocery,Pizza (frozen),DiGiorno,"Rising Crust, Supreme Pizza","DiGiorno Rising Crust, Supreme - Food Review",9.5,6.8
6:05,09/02/14,Grocery,Cookie,Nabisco,Cookie Dough Oreo Cookies,Cookie Dough Oreo's - Running On Empty - Food Review,5,7.5
8:29,09/04/14,Grocery,Pizza (frozen),Freschetta,"Rising Crust, Pepperoni & Sausage Pizza","Freschetta Rising Crust, Pepperoni & Sausage - Review",8.5,7.7
6:29,09/09/14,Fast Food,Chicken wings,Planet Wings,Lemon Pepper Wings (boneless),Planet Wings Lemon Pepper - Running On Empty - Food Review,4,7.4
9:01,09/15/14,Grocery,Pizza (frozen),DiGiorno,Thin & Crispy Pepperoni Pizza,DiGiorno Thin & Crispy - Running On Empty - Food Review,9,7.8
5:41,09/17/14,Fast Food,Chicken sandwich,Wendy's,Smoked Gouda Chicken on Brioche,Wendy's Smoked Gouda Chicken on Brioche - Review,5.59,7
12:46,09/19/14,Grocery,Pizza (frozen),DiGiorno,"Design A Pizza Kit (Chicken, Green Peppers & Red Onions with Pepperoni)","DiGiorno Design A Pizza Kit, Assembly & Review II",12,7.5
10:36,09/21/14,Fast Food,Pizza (fresh),Pizza Hut,Bacon & Cheese Stuffed Crust Pepperoni Pizza,Pizza Hut Bacon & Cheese Stuffed Crust - Review,11,8.3
6:40,09/22/14,Fast Food,Pulled pork sandwich,Wendy's,BBQ Pulled Pork Sandwich,Wendy's BBQ Pulled Pork Sandwich - Review,5.19,8.2
8:01,09/26/14,Grocery,Pizza (frozen),Ellio's,Pepperoni Pizza,Ellio's Pizza - Running On Empty - Food Review,6,7.7
9:06,09/28/14,Grocery,Pizza (frozen),Newman's Own,Thin & Crispy Pepperoni Pizza,Newman's Own Pizza - Running On Empty - Food Review,9,6.4
6:28,10/02/14,Fast Food,Service,Wendy's,Pulled Pork Cheeseburger,"Failed Pulled Pork Cheeseburger Review, Shame On You Wendy's",5,0
9:03,10/05/14,Grocery,Snack (salty),Lay's,Ceddar Bacon Mac & Cheese Potato Chips,Lay's Bacon Mac & Cheese - Running On Empty - Food Review,3.5,7.62
7:02,10/06/14,Fast Food,Burger,Wendy's,Pulled Pork Cheeseburger,Wendy's Pulled Pork Cheeseburger - Food Review,5.59,8.4
7:56,10/08/14,Grocery,Pizza (frozen),Red Baron,Rising Crust Pepperoni Pizza,Red Baron Rising Crust - Running On Empty - Food Review,8,7
7:28,10/11/14,Fast Food,Chicken tenders,Planet Wings,Chicken Tenders,"Planet Wings, Chicken Tenders - Running On Empty - Food Review",3.99,7.4
9:20,10/13/14,Fast Food,French fries,Wendy's,Pulled Pork Cheese Fries,Wendy's Pulled Pork Cheese Fries - Review,5,7
5:43,10/15/14,Fast Food,Burger,McDonald's,Quarter Pounder Bacon Habanero Ranch,McDonald's Quarter Pounder Bacon Habanero Ranch - Review,5.29,7.8
7:52,10/25/14,Grocery,Pizza (frozen),DiGiorno,Pizza & Breadsticks,DiGiorno Pizza & Breadsticks - Running On Empty - Food Review,12,7.2
7:28,10/30/14,Grocery,Snack (sweet),M&M's,Pumpkin Spice M&M's,M&Ms - Running On Empty - Food Review,4.5,8
5:21,11/02/14,Grocery,Cookie,Nabisco,Root Beer Float Oreo Cookies,Root Beer Float Oreos - Running On Empty - Food Review,4,8.1
9:56,11/06/14,Grocery,Pizza (frozen),DiGiorno,"Design A Pizza Kit (Spinach, Tomato & Red Onion with Pepperoni)","DiGiorno Design A Pizza Kit, Assembly & Review III",13,7.8
8:01,11/17/14,Grocery,Pizza (frozen),Tombstone,Original Supreme Pizza,Tombstone Supreme Pizza - Running On Empty - Food Review,8,7.3
7:40,11/20/14,Fast Food,Side,McDonald's,Mozzarella Sticks,McDonald's Mozzarella Sticks - Running On Empty - Food Review,1,8
8:16,11/27/14,Grocery,Pizza (frozen),California Pizza Kitchen,Crispy Thin Crust Four Cheese Pizza,"California Pizza Kitchen, Four Cheese Pizza - Review",8,7.4
8:03,12/01/14,Fast Food,Burger,Wendy's,Bacon Portabella Melt On Brioche,Wendy's Bacon Portabella Melt On Brioche - Food Review,6,7.4
7:36,12/05/14,Grocery,Cookie,Nabisco,Peppermint Creme Oreo Cookies,Peppermint Oreo's - Running On Empty - Food Review,3,8.5
10:25,12/08/14,Fast Food,Pizza (fresh),Pizza Hut,Giddy-Up BBQ Chicken Pizza,Pizza Hut Giddy-Up BBQ Chicken Pizza - Food Review,11,9
8:39,12/14/14,Grocery,Pizza (frozen),Tony's,Pizzeria Style Pepperoni Pizza,TONY'S Pizzeria Style Pepperoni Pizza - Food Review,6.5,7.7
12:56,12/20/14,Fast Food,Pizza (fresh),Pizza Hut,Buffalo State Of Mind Pizza,Pizza Hut Buffalo State Of Mind Pizza - Food Review,18,7.9
12:56,12/20/14,Fast Food,Breadsticks,Pizza Hut,Flavor Sticks,Pizza Hut Buffalo State Of Mind Pizza - Food Review,5,8.4
9:13,12/28/14,Fast Food,Burger,McDonald's,Grilled Onion Cheddar Burger,McDonald's Grilled Onion Cheddar Burger - Food Review,1,8.2
10:29,01/03/15,Grocery,Pizza (frozen),ShopRite,Rising Crust Pepperoni Pizza,ShopRite Rising Crust Pepperoni Pizza - Review,5,8.5
9:51,01/12/15,Grocery,Pizza (frozen),Newman's Own,Supreme Pizza,Newman's Own Supreme Pizza - Running On Empty - Food Review,7,8.2
11:08,01/21/15,Fast Food,Chicken sandwich,Wendy's,Asiago Ranch Chicken Club,Wendy's Asiago Ranch Chicken Club - Food Review,5.69,7.8
11:18,01/26/15,Grocery,Snack (sweet),Sara Lee,Party Sprinkled Iced Brownies,Sara Lee Party Sprinkled Iced Brownies - Review,2.5,9
7:47,02/07/15,Grocery,Slider,White Castle,Frozen Chicken Sliders,White Castle Frozen Chicken Sliders - Food Review,5.5,8.1
8:56,02/13/15,Grocery,Snack (sweet),Sara Lee,Brownie Chocolate Chip Cakes,Sara Lee Brownie Chocolate Chip Cakes - Review,2.5,8.5
8:59,02/17/15,Fast Food,Pizza (fresh),Pizza Hut,Triple Cheese Covered Stuffed Crust Pepperoni Pizza,Pizza Hut Triple Cheese Covered Stuffed Crust Pizza - Review,11.99,7.6
10:34,02/23/15,Fast Food,Chicken nuggets,KFC,Popcorn Nuggets,KFC Popcorn Nuggets - Running On Empty - Food Review,3.99,8.7
8:24,03/03/15,Grocery,Snack (salty),Lay's,Wavy Milk Chocolate Covered Potato Chips,Lays Wavy Milk Chocolate - Running On Empty - Food Review,3.99,7.2
9:12,03/07/15,Grocery,Pizza (frozen),Tony's,Supreme Pizza,Tony's Supreme Pizza - Running On Empty - Food Review,5,7.3
10:45,03/15/15,Grocery,Snack (sweet),M&M's,Red Velvet M&M's,Red Velvet M&M's - Running On Empty - Food Review,5,8.5
9:31,03/17/15,Fast Food,Chicken tenders,McDonald's,Chicken Select Tenders,McDonald's Chicken Select Tenders - Food Review,3.5,8.5
9:03,03/27/15,Grocery,Pizza (frozen),Red Baron,"Singles, French Bread Pepperoni Pizza",Red Baron Singles French Bread Pizza - Food Review,5,8.1
10:26,03/31/15,Grocery,Toaster pastry,Kellogg's,Pop Tarts Gone Nutty PB&J Strawberry,Pop Tarts Gone Nutty PB&J Strawberry - Food Review,2,7
11:15,04/03/15,Grocery,Pizza (frozen),Screamin' Sicilian,Holy Pepperoni Pizza,Screamin Sicilian Holy Pepperoni Pizza - Food Review,8,8.4
10:08,04/12/15,Grocery,Cookie,Sara Lee,Chocolate Chip Crisps,Sara Lee Chocolate Chip Crisps - Running On Empty - Food Review,3.99,7.5
10:42,04/17/15,Grocery,Snack (salty),Lay's,Wavy Mango Salsa,Lay's Wavy Mango Salsa Potato Chips - Food Review,3.29,6.2
10:49,04/20/15,Fast Food,Bowl,KFC,Sweet N' Spicy BBQ Chicken & Rice Bowl,KFC Sweet N' Spicy BBQ Chicken & Rice Bowl Review,5,7.9
9:26,04/24/15,Grocery,Pizza (frozen),Red Baron,Brick Oven Crust Pepperoni Pizza,Red Baron Brick Oven Crust Pepperoni Pizza - Food Review,7.5,7.6
10:15,05/02/15,Grocery,Snack (sweet),Twix,Twix Unwrapped Bites,Twix Unwrapped Bites - Running On Empty - Food Review,4.5,7.7
11:36,05/05/15,Fast Food,Chicken sandwich,McDonald's,Artisan Grilled Chicken Sandwich,McDonald's Artisan Grilled Chicken Sandwich - Review,5.99,6.5
10:14,05/13/15,Grocery,Donut,Entenmann's,French Toast Soft'ees Plain Donuts,Entenmann's French Toast Soft'ees (Plain) - Food Review,5.89,7.9
8:34,05/19/15,Grocery,Snack (sweet),Sara Lee,Individually Wrapped Crumb Cakes,Sara Lee Crumb Cakes - Running On empty - Food Review,3.99,8.24
11:05,05/23/15,Grocery,Pizza (frozen),DiGiorno,"Pizzeria! Thin, Primo Pepperoni Pizza","DiGiorno Pizzeria! Thin, Primo Pepperoni - Food Review",8.5,7.46
7:10,06/02/15,Grocery,Cookie,Nabisco,Limited Edition Reese's Peanut Butter Cup Oreo Cookies,Limited Edition Reese's Peanut Butter Cup Oreos - Review,5,8.4
12:28,06/05/15,Grocery,Pizza (frozen),DiGiorno,Italian Favorites Meat Trio Pizza,DiGiorno Italian Favorites Meat Trio - Food Review,8.5,8.5
10:32,06/10/15,Grocery,Snack (salty),Popchips,Popchips,Popchips - Running On Empty - Food Review,5,7
10:36,06/16/15,Grocery,Toaster pastry,Kellogg's,Pop Tarts Chocolatey Strawberry,Pop Tarts Chocolatey Strawberry - Running On Empty - Food Review,2.5,7.9
9:16,06/29/15,Fast Food,Pizza (fresh),Pizza Hut,Hot Dog Bites Pepperoni Pizza,Pizza Hut Hot Dog Bites Pizza - Food Review,11.99,8
11:09,07/01/15,Fast Food,French fries,Wendy's,Baconator Fries,Wendy's Baconator Fries - Running On Empty - Food Review,1.99,7.5
11:42,07/04/15,Fast Food,Chalupa,Taco Bell,Bacon Club Chalupa,Taco Bell Bacon Club Chalupa - Food Review,3.49,7.924
10:15,07/21/15,Fast Food,Breadsticks,Little Caesars,Cheese-N-Pretzel Dippers,Little Caesars Cheese-N-Pretzel Dippers Food Review,3.29,8.1
9:14,07/23/15,Fast Food,Burger,Hardee's,Single All-Natural Burger,Hardee's Single All-Natural Burger - Food Review,4.99,8.5
10:13,07/24/15,Fast Food,Sub sandwich,Arby's,Loaded Italian Sandwich,Arby's Loaded Italian Sandwich - Food Review,4.99,8.427
13:32,07/27/15,Fast Food,Fried fish,Long John Silver's,Fish & Chicken Combo,"Long John Silver's Chicken, Fish, Fries & Hushpuppies Review",6.39,8.7
13:32,07/27/15,Fast Food,Fried chicken,Long John Silver's,Fish & Chicken Combo,"Long John Silver's Chicken, Fish, Fries & Hushpuppies Review",6.39,8.7
10:40,08/05/15,Fast Food,BBQ beef sandwich,Starbucks,BBQ Beef Brisket on Sourdough,Starbucks BBQ Beef Brisket on Sourdough - Food Review,6.9,6.5
13:15,08/15/15,Grocery,Soft Pretzel,SuperPretzel,Bavarian Restaurant Style Soft Pretzel Sticks,Super Pretzel Bavarian Pretzel Sticks - Food Review,6.5,3.5
8:33,08/18/15,Fast Food,Burrito,Taco Bell,Fiery Ghost Pepper Dare Devil Griller,Taco Bell Fiery Ghost Pepper Dare Devil Griller Review,1,7.8
9:43,08/20/15,Fast Food,Chicken nuggets,Burger King,Fiery Chicken Fries,Burger King Fiery Chicken Fries Review,3.69,7.5
11:30,08/24/15,Fast Food,Chicken sandwich,McDonald's,Premium Buttermilk Crispy Chicken Deluxe Sandwich,McDonald's Buttermilk Crispy Chicken Deluxe Sandwich Review,5.99,7
9:33,08/25/15,Fast Food,Slider,Arby's,Jalapeno Roast Beef Slider,Arby's Sliders Jalapeno Roast Beef & Chicken 'N Cheese Review,1,8.2
9:33,08/25/15,Fast Food,Slider,Arby's,Chicken 'N Cheese Slider,Arby's Sliders Jalapeno Roast Beef & Chicken 'N Cheese Review,1,7.5
10:54,08/27/15,Fast Food,Chicken wings,Ker's WingHouse,Hot Wings,Ker's WingHouse Hot Wings Review,9,7
10:49,08/30/15,Fast Food,Chicken sandwich,Wendy's,Grilled Chicken Sandwich,Wendy's Grilled Chicken Sandwich - Food Review,4.99,8.3
13:04,09/01/15,Fast Food,Burger,Steak 'n Shake,Bacon 'n Cheese Double,Steak N' Shake Bacon 'N Cheese Double Review,5.99,8.6
13:22,09/03/15,Fast Food,Donut,Dunkin',Pumpkin Cheesecake (shell) Reese Peanut Butter (filling) Square,Peanut Butter Cheesecake?? A Dunkin Donuts Error - Review,1.59,6
9:25,09/09/15,Fast Food,Chicken wings,Planet Wings,Honey Mustard Wings (boneless),Planet Wings Honey Mustard Wings - Running On Empty - Food Review,4,7.2
7:57,09/17/15,Fast Food,Fried chicken,Popeyes,Bonafide Big Box,Popeyes Bonafide Big Box - Running On Empty - Food Review,5,8.6
10:52,09/24/15,Fast Food,Taco,Chipotle,Steak Taco,Chipotle Steak Taco - Running On empty - Food Review,8,8.5
10:01,09/26/15,Fast Food,Pizza (fresh),Pizza Hut,Twisted Crust Pepperoni Pizza,Pizza Hut Twisted Crust Pizza - Food Review,11.99,7.8
10:10,09/28/15,Fast Food,Burrito,Taco Bell,Volcano Quesarito,Taco Bell Volcano Quesarito - Food Review,3.09,8.9926
8:36,10/01/15,Fast Food,Burger,Burger King,A. 1. Halloween Whopper,Burger King A. 1. Halloween Whopper - Food Review,5.99,7.2
10:46,10/05/15,Fast Food,Burger,MOOYAH,"Double Hamburger with Bacon, Lettuce and Ketchup","MOOYAH Burgers, Fries & Shakes - Food Review",7.79,8.7
10:46,10/05/15,Fast Food,French fries,MOOYAH,Fries,"MOOYAH Burgers, Fries & Shakes - Food Review",2.59,7.5
8:35,10/08/15,Fast Food,Pizza (fresh),Sbarro,New York Style Pepperoni Pizza Slice,Sbarro New York Style Pepperoni Pizza Slice - Food Review,4,6
11:24,10/12/15,Fast Food,Brownie,Domino's,Marbled Cookie Brownie,Domino's Marbled Cookie Brownie - Food Review,5.99,7.9
8:09,10/15/15,Fast Food,Chicken tenders,Popeyes,Wild Pepper Tenderloins,Popeyes Wild Pepper Tenderloins - Food Review,4.99,8.3222
11:28,10/19/15,Fast Food,Burger,Burger King,Extra Long Sriracha Cheeseburger,Burger King Extra Long Sriracha Cheeseburger - Food Review,3.79,8.16
10:55,10/26/15,Fast Food,Taco,Planet Wings,Soft-Shell Beef Taco,Planet Wings Soft-Shell Beef Taco - Food Review,2,7
10:07,10/29/15,Fast Food,Boss wrap,Taco Bell,Steak and Potato BOSS Wrap,Taco Bell Steak and Potato BOSS Wrap - Food Review,5.43,6.8
8:25,11/02/15,Fast Food,Chicken nuggets,Burger King,Buffalo Chicken Fries,Burger King Buffalo Chicken Fries - Food Review,3.5,7.5
8:59,11/04/15,Grocery,Snack (sweet),Sara Lee,Devil's Food Crème Cakes,The Long Lost Review of 2015 - Sara Lee,3.99,6.8
7:39,11/05/15,Fast Food,Breadsticks,Sbarro,Garlic Breadsticks,Sbarro Garlic Breadsticks - Food Review,1.4,7.1
8:53,11/09/15,Fast Food,Breakfast item,Dunkin',Sweet Black Pepper Bacon Breakfast Sandwich,Dunkin Donuts Sweet Black Pepper Bacon Breakfast Sandwich Review,3.99,6.3
8:40,11/12/15,Fast Food,Shrimp,Popeyes,Spicy Garlic Butterfly Shrimp,Popeyes Spicy Garlic Butterfly Shrimp - Food Review,4.99,8.3
11:00,11/15/15,Grocery,Cookie,Nabisco,Limited Edition Hot Cocoa Cookies,Chips Ahoy! Limited Edition Hot Cocoa Cookies - Review,3.5,8.7
16:21,11/15/15,Fast Food,Slider,White Castle,Bistro Turkey Slider,White Castle Turkey Sliders (All 3 Reviewed) - Food Review,1.19,7.5
16:21,11/15/15,Fast Food,Slider,White Castle,Turkey Dinner Slider,White Castle Turkey Sliders (All 3 Reviewed) - Food Review,1.69,6.9
16:21,11/15/15,Fast Food,Slider,White Castle,Cranberry Turkey Slider,White Castle Turkey Sliders (All 3 Reviewed) - Food Review,1.29,7.7
7:15,11/19/15,Fast Food,Hot dog,Nathan's Famous,Hot Dog,Nathan's Famous Hot Dog - Food Review,3.75,7.4
11:19,11/21/15,Fast Food,Brownie,Pizza Hut,Hershey's Hot Chocolate Brownie,Pizza Hut Hot Chocolate Brownie - Food Review,6.99,8.1
11:00,11/23/15,Fast Food,Burger,Wendy's,Gouda Bacon Cheeseburger,Wendy's Gouda Bacon Cheeseburger - Food Review,5.79,8
8:42,11/25/15,Fast Food,Boss wrap,Taco Bell,Fully Loaded Steak Boss Wrap,Fully Loaded Steak Boss Wrap - Food Review,4.99,7.2
11:23,12/03/15,Fast Food,Chicken tenders,Popeyes,Tabasco Spiced Pepper Barrel Tenders,Popeyes Tabasco Spiced Pepper Barrel Tenders - Review,5,8.8
10:42,12/07/15,Grocery,Snack (sweet),Hostess,Peppermint Ho Hos,Hostess Peppermint Ho Hos - Running On Empty - Food Review,5.5,7.9441
12:13,12/08/15,Fast Food,Nachos,Taco Bell,Boss Nachos,Taco Bell Boss Nachos - Food Review,7.99,5.9
11:53,12/14/15,Fast Food,Chicken sandwich,Planet Wings,Buffalo Chicken Sandwich,Planet Wings Buffalo Chicken Sandwich - Review,7.99,6.7
7:36,12/16/15,Fast Food,Chicken wings,Buffalo Wild Wings,Mountain Dew Wings,Buffalo Wild Wings Mountain Dew Wings - Food Review,6.79,8.5
9:27,12/20/15,Fast Food,Burger,Hardee's,Steakhouse Thickburger,Hardees Steakhouse Thickburger - Food Review,11,8.1
11:08,12/23/15,Fast Food,Burger,Cook Out,Big Double Tray,Cook Out - Running On Empty - Food Review,5,9
8:53,12/27/15,Fast Food,Chicken sandwich,Burger King,Flame Grilled Chicken Burger,Burger King Flame Grilled Chicken Burger -- Food Review,3.99,7
9:10,12/29/15,Fast Food,Boss wrap,Taco Bell,Sriracha Chicken Crunchwrap Slider,Taco Bell Sriracha Chicken Crunchwrap Slider - Food Review,1,6.7
11:18,01/06/16,Fast Food,Flatbread sandwich,Arby's,Fiery Steak Fajita Flatbread,Arby's Fiery Steak Fajita Flatbread - Food Review,5.78,7.2
9:49,01/09/16,Fast Food,Chicken sandwich,Bojangles',Cajun Filet Biscuit,Bojangles Cajun Filet Biscuit - Food Review,3.29,8.8
10:16,01/11/16,Fast Food,Chicken sandwich,Chick-fil-A,Original Chicken Sandwich,Chick-fil-A Chicken Sandwich - Food Review,2.99,8.5
8:15,01/16/16,Fast Food,Burger,In-N-Out Burger,Double Double,In-N-Out Burger Double Double - Food Review,3.7,9.2
9:24,01/18/16,Fast Food,Fried chicken,KFC,Nashville Hot Chicken,KFC Nashville Hot Chicken - Food Review,5.49,6.3
9:28,01/20/16,Fast Food,Boss wrap,Taco Bell,Spicy Beefy Nacho Crunchwrap Slider,Taco Bell Spicy Beefy Nacho Crunchwrap Slider - Review,1,5
10:58,01/24/16,Fast Food,Pizza (fresh),Little Caesars,Deep Deep Dish Pepperoni Pizza,A Failed Little Caesars Pizza Review,8,8.5
9:28,01/26/16,Fast Food,Pizza (fresh),Pizza Hut,Stuffed Garlic Knots Pepperoni Pizza,Pizza Hut Stuffed Garlic Knots Pizza - Food Review,15,6.6
10:02,01/29/16,Fast Food,Burger,Burger King,Extra Long Buttery Cheeseburger,Burger King Extra Long Buttery Cheeseburger - Food Review,3.89,7.6
7:27,02/01/16,Fast Food,Chicken nuggets,Burger King,Jalapeno Chicken Fries,Burger King Jalapeno Chicken Fries - Food Review,3.69,7.1
11:13,02/03/16,Grocery,Cookie,Nabisco,Brownie Filled Cookies,Chewy Chips Ahoy! Brownie Filled Cookies - Food Review,7.5,6.5
10:31,02/05/16,Fast Food,Fish sandwich,Wendy's,Premium North Pacific Cod Fillet Sandwich,Wendy's Premium Cod Fillet Sandwich - Food Review,4.19,7
11:51,02/08/16,Fast Food,Taco,Taco Bell,Quesalupa (beef),Taco Bell Quesalupa - Food Review,3,7.7
8:24,02/12/16,Fast Food,Fish sandwich,Burger King,Extra Long Fish Sandwich,Burger King Extra Long Fish Sandwich - Food Review,4.29,8.5
11:23,02/14/16,Grocery,Snack (sweet),M&M's,Cherry M&M's,Cherry M&M's - Running On Empty - Food Review,3.5,8.422
10:49,02/17/16,Fast Food,Burger,Wendy's,Dave's Single,Wendy's Dave's Single - Food Review,4.39,7.5
8:12,02/19/16,Fast Food,Burger,Nathan's Famous,Double Cheeseburger,Nathan's Double Cheeseburger - Food Review,6.82,6.1
10:06,02/22/16,Fast Food,Shrimp,White Castle,Sriracha Shrimp Nibblers,White Castle Sriracha Shrimp Nibblers - Food Review,4,6.7
11:20,02/23/16,Fast Food,Hot dog,Burger King,Grilled Hot Dog,Burger King Grilled Hot Dog - Food Review,2,8.3
10:04,02/26/16,Grocery,Snack (sweet),M&M's,White Strawberry Shortcake M&M's,White Strawberry Shortcake M&M's - Food Review,3.5,8.6
